message_id,coarse_label,fine_label,train_test_eval
6321,2,4,1
6322,2,3,1
6323,1,2,1
6324,1,2,1
6325,1,2,1
6326,1,2,1
6327,1,2,1
6328,1,2,1
6329,1,2,1
6330,1,2,1
6331,1,2,1
6332,2,3,1
6333,0,1,1
6334,1,2,1
6335,2,4,1
6336,1,2,1
6337,1,2,1
6338,0,1,1
6339,1,2,1
6340,0,1,1
6341,0,0,1
6342,1,2,1
6343,1,2,1
6344,0,0,1
6345,1,2,1
6346,1,2,1
6347,1,2,1
6348,1,2,1
6349,1,2,1
6350,1,2,1
6351,1,2,1
6352,2,3,1
6353,1,2,1
6354,1,2,1
6355,1,2,1
6356,1,2,1
6357,1,2,1
6358,2,3,1
6359,2,3,1
6360,2,3,1
6361,2,3,1
6362,2,3,1
6363,2,3,1
6364,2,4,1
6365,1,2,1
6366,2,4,1
6367,1,2,1
6368,0,1,1
6369,1,2,1
6370,2,3,1
6371,1,2,1
6372,0,1,1
6373,0,1,1
6374,1,2,1
6375,1,2,1
6376,1,2,1
6377,1,2,1
6378,0,1,1
6379,0,1,1
6380,1,2,1
6381,1,2,1
6382,0,0,1
6383,0,1,1
6384,2,3,1
6385,1,2,1
6386,1,2,1
6387,1,2,1
6388,0,1,1
6389,0,1,1
6390,2,3,1
6391,0,1,1
6392,0,1,1
6393,0,1,1
6394,0,1,1
6395,1,2,1
6396,1,2,1
6397,1,2,1
6398,1,2,1
6399,1,2,1
6400,2,3,1
6401,1,2,1
6402,1,2,1
6403,2,3,1
6404,2,3,1
6405,2,3,1
6406,0,0,1
6407,0,1,1
6408,2,4,1
6409,2,3,1
6410,0,1,1
6411,0,1,1
6412,0,1,1
6413,0,1,1
6414,1,2,1
6415,1,2,1
6416,1,2,1
6417,0,1,1
6418,1,2,1
6419,1,2,1
6420,0,1,1
6421,1,2,1
6422,1,2,1
6423,2,3,1
6424,1,2,1
6425,1,2,1
6426,2,3,1
6427,1,2,1
6428,1,2,1
6429,0,1,1
6430,1,2,1
6431,0,1,1
6432,1,2,1
6433,0,1,1
6434,1,2,1
6435,2,3,1
6436,2,3,1
6437,2,3,1
6438,1,2,1
6439,2,3,1
6440,2,3,1
6441,2,4,1
6442,2,3,1
6443,2,3,1
6444,2,3,1
6445,2,3,1
6446,0,1,1
6447,0,1,1
6448,1,2,1
6449,0,1,1
6450,2,3,1
6451,0,1,1
6452,1,2,1
6453,0,1,1
6454,0,1,1
6455,0,1,1
6456,0,1,1
6457,0,0,1
6458,0,0,1
6459,0,1,1
6460,0,1,1
6461,0,1,1
6462,2,4,1
6463,1,2,1
6464,1,2,1
6465,1,2,1
6466,1,2,1
6467,0,1,1
6468,1,2,1
6469,0,1,1
6470,1,2,1
6471,2,3,1
6472,1,2,1
6473,1,2,1
6474,1,2,1
6475,1,2,1
6476,0,1,1
6477,1,2,1
6478,1,2,1
6479,0,1,1
6480,0,1,1
6481,2,3,1
6482,1,2,1
6483,1,2,1
6484,1,2,1
6485,1,2,1
6486,1,2,1
6487,1,2,1
6488,1,2,1
6489,2,3,1
6490,2,3,1
6491,2,4,1
6492,2,4,1
6493,2,3,1
6494,1,2,1
6495,1,2,1
6496,1,2,1
6497,2,3,1
6498,1,2,1
6499,0,0,1
6500,1,2,1
6501,2,3,1
6502,2,3,1
6503,2,3,1
6504,2,3,1
6505,2,4,1
6506,2,4,1
6507,2,3,1
6508,1,2,1
6509,2,4,1
6510,2,3,1
6511,1,2,1
6512,0,1,1
6513,1,2,1
6514,1,2,1
6515,1,2,1
6516,2,3,1
6517,2,4,1
6518,2,4,1
6519,1,2,1
6520,1,2,1
6521,2,3,1
6522,2,3,1
6523,2,3,1
6524,2,3,1
6525,1,2,1
6526,1,2,1
6527,1,2,1
6528,1,2,1
6529,0,1,1
6530,0,0,1
6531,2,3,1
6532,0,1,1
6533,0,1,1
6534,0,0,1
6535,0,0,1
6536,0,1,1
6537,2,3,1
6538,1,2,1
6539,0,0,1
6540,1,2,1
6541,0,1,1
6542,1,2,1
6543,1,2,1
6544,1,2,1
6545,1,2,1
6546,1,2,1
6547,1,2,1
6548,1,2,1
6549,0,0,1
6550,2,3,1
6551,1,2,1
6552,1,2,1
6553,0,1,1
6554,1,2,1
6555,2,3,1
6556,0,1,1
6557,1,2,1
6558,1,2,1
6559,1,2,1
6560,1,2,1
6561,2,3,1
6562,1,2,1
6563,1,2,1
6564,0,1,1
6565,1,2,1
6566,1,2,1
6567,1,2,1
6568,1,2,1
6569,1,2,1
6570,1,2,1
6571,1,2,1
6572,0,1,1
6573,0,0,1
6574,1,2,1
6575,2,3,1
6576,1,2,1
6577,0,1,1
6578,0,1,1
6579,1,2,1
6580,0,1,1
6581,0,1,1
6582,0,0,1
6583,0,0,1
6584,1,2,1
6585,0,1,1
6586,1,2,1
6587,2,3,1
6588,1,2,1
6589,2,3,1
6590,1,2,1
6591,2,3,1
6592,1,2,1
6593,2,3,1
6594,1,2,1
6595,0,1,1
6596,0,1,1
6597,1,2,1
6598,2,4,1
6599,2,3,1
6600,1,2,1
6601,2,3,1
6602,1,2,1
6603,1,2,1
6604,0,1,1
6605,1,2,1
6606,1,2,1
6607,0,1,1
6608,1,2,1
6609,2,3,1
6610,1,2,1
6611,1,2,1
6612,1,2,1
6613,1,2,1
6614,1,2,1
6615,1,2,1
6616,1,2,1
6617,0,0,1
6618,1,2,1
6619,0,1,1
6620,1,2,1
6621,1,2,1
6622,1,2,1
6623,1,2,1
6624,1,2,1
6625,1,2,1
6626,1,2,1
6627,2,3,1
6628,2,4,1
6629,1,2,1
6630,1,2,1
6631,0,1,1
6632,1,2,1
6633,1,2,1
6634,1,2,1
6635,1,2,1
6636,1,2,1
6637,0,0,1
6638,1,2,1
6639,2,3,1
6640,1,2,1
6641,1,2,1
6642,1,2,1
6643,1,2,1
6644,0,1,1
6645,1,2,1
6646,1,2,1
6647,1,2,1
6648,0,1,1
6649,1,2,1
6650,1,2,1
6651,2,4,1
6652,1,2,1
6653,1,2,1
6654,2,3,1
6655,0,1,1
6656,1,2,1
6657,2,3,1
6658,2,3,1
6659,2,3,1
6660,1,2,1
6661,1,2,1
6662,1,2,1
6663,1,2,1
6664,2,3,1
6665,2,4,1
6666,2,4,1
6667,2,3,1
6668,2,4,1
6669,2,3,1
6670,2,3,1
6671,1,2,1
6672,1,2,1
6673,2,3,1
6674,2,3,1
6675,1,2,1
6676,1,2,1
6677,0,1,1
6678,0,1,1
6679,1,2,1
6680,0,1,1
6681,2,3,1
6682,1,2,1
6683,2,3,1
6684,1,2,1
6685,1,2,1
6686,1,2,1
6687,2,3,1
6688,2,3,1
6689,1,2,1
6690,2,3,1
6691,1,2,1
6692,2,3,1
6693,2,3,1
6694,0,1,1
6695,0,1,1
6696,1,2,1
6697,1,2,1
6698,0,1,1
6699,1,2,1
6700,1,2,1
6701,1,2,1
6702,1,2,1
6703,1,2,1
6704,1,2,1
6705,1,2,1
6706,1,2,1
6707,1,2,1
6708,2,3,1
6709,0,1,1
6710,1,2,1
6711,0,0,1
6712,2,3,1
6713,1,2,1
6714,1,2,1
6715,2,3,1
6716,2,3,1
6717,2,4,1
6718,2,3,1
6719,2,4,1
6720,2,3,1
6721,1,2,1
6722,1,2,1
6723,1,2,1
6724,1,2,1
6725,0,1,1
6726,0,1,1
6727,1,2,1
6728,1,2,1
6729,1,2,1
6730,0,1,1
6731,0,1,1
6732,0,1,1
6733,0,1,1
6734,1,2,1
6735,1,2,1
6736,0,0,1
6737,1,2,1
6738,1,2,1
6739,1,2,1
6740,1,2,1
6741,1,2,1
6742,1,2,1
6743,0,1,1
6744,0,1,1
6745,0,0,1
6746,2,3,1
6747,2,3,1
6748,2,3,1
6749,2,3,1
6750,2,3,1
6751,2,3,1
6752,2,3,1
6753,2,3,1
6754,1,2,1
6755,1,2,1
6756,1,2,1
6757,1,2,1
6758,2,3,1
6759,1,2,1
6760,1,2,1
6761,1,2,1
6762,2,4,1
6763,2,3,1
6764,1,2,1
6765,2,3,1
6766,1,2,1
6767,1,2,1
6768,1,2,1
6769,1,2,1
6770,1,2,1
6771,1,2,1
6772,1,2,1
6773,1,2,1
6774,1,2,1
6775,2,3,1
6776,2,3,1
6777,1,2,1
6778,1,2,1
6779,1,2,1
6780,0,1,1
6781,1,2,1
6782,1,2,1
6783,1,2,1
6784,1,2,1
6785,1,2,1
6786,2,3,1
6787,1,2,1
6788,2,3,1
6789,1,2,1
6790,0,1,1
6791,1,2,1
6792,2,3,1
6793,1,2,1
6794,1,2,1
6795,2,4,1
6796,0,1,1
6797,1,2,1
6798,2,3,1
6799,1,2,1
6800,2,3,1
6801,2,3,1
6802,2,3,1
6803,0,0,1
6804,1,2,1
6805,1,2,1
6806,0,0,1
6807,0,0,1
6808,2,3,1
6809,1,2,1
6810,2,3,1
6811,0,1,1
6812,0,1,1
6813,0,1,1
6814,2,3,1
6815,2,3,1
6816,1,2,1
6817,1,2,1
6818,0,1,1
6819,2,3,1
6820,1,2,1
6821,0,1,1
6822,0,0,1
6823,1,2,1
6824,2,4,1
6825,2,3,1
6826,1,2,1
6827,2,3,1
6828,2,3,1
6829,1,2,1
6830,2,3,1
6831,2,3,1
6832,1,2,1
6833,2,3,1
6834,2,4,1
6835,2,4,1
6836,2,4,1
6837,0,1,1
6838,2,4,1
6839,2,3,1
6840,2,3,1
6841,2,3,1
6842,2,3,1
6843,2,4,1
6844,2,4,1
6845,2,3,1
6846,1,2,1
6847,1,2,1
6848,2,3,1
6849,0,1,1
6850,2,3,1
6851,1,2,1
6852,1,2,1
6853,1,2,1
6854,1,2,1
6855,1,2,1
6856,1,2,1
6857,1,2,1
6858,1,2,1
6859,1,2,1
6860,1,2,1
6861,1,2,1
6862,0,1,1
6863,1,2,1
6864,1,2,1
6865,2,3,1
6866,1,2,1
6867,0,1,1
6868,2,3,1
6869,1,2,1
6870,2,4,1
6871,2,3,1
6872,1,2,1
6873,1,2,1
6874,2,4,1
6875,2,4,1
6876,2,3,1
6877,2,4,1
6878,2,4,1
6879,2,4,1
6880,2,3,1
6881,1,2,1
6882,1,2,1
6883,1,2,1
6884,0,1,1
6885,0,1,1
6886,0,1,1
6887,1,2,1
6888,0,1,1
6889,2,3,1
6890,2,3,1
6891,2,3,1
6892,1,2,1
6893,1,2,1
6894,2,3,1
6895,1,2,1
6896,0,1,1
6897,1,2,1
6898,1,2,1
6899,1,2,1
6900,0,1,1
6901,1,2,1
6902,2,3,1
6903,1,2,1
6904,1,2,1
6905,1,2,1
6906,1,2,1
6907,1,2,1
6908,1,2,1
6909,2,3,1
6910,1,2,1
6911,0,1,1
6912,0,1,1
6913,0,1,1
6914,0,1,1
6915,1,2,1
6916,1,2,1
6917,1,2,1
6918,1,2,1
6919,0,1,1
6920,1,2,1
6921,0,1,1
6922,1,2,1
6923,1,2,1
6924,0,1,1
6925,1,2,1
6926,1,2,1
6927,1,2,1
6928,1,2,1
6929,1,2,1
6930,1,2,1
6931,2,3,1
6932,1,2,1
6933,1,2,1
6934,1,2,1
6935,2,3,1
6936,2,3,1
6937,2,4,1
6938,2,3,1
6939,2,4,1
6940,2,4,1
6941,1,2,1
6942,1,2,1
6943,1,2,1
6944,1,2,1
6945,1,2,1
6946,0,1,1
6947,0,0,1
6948,1,2,1
6949,0,1,1
6950,1,2,1
6951,1,2,1
6952,1,2,1
6953,1,2,1
6954,1,2,1
6955,2,3,1
6956,1,2,1
6957,1,2,1
6958,2,3,1
6959,0,1,1
6960,0,1,1
6961,1,2,1
6962,0,1,1
6963,1,2,1
6964,0,1,1
6965,1,2,1
6966,1,2,1
6967,1,2,1
6968,1,2,1
6969,1,2,1
6970,1,2,1
6971,0,1,1
6972,1,2,1
6973,1,2,1
6974,1,2,1
6975,1,2,1
6976,1,2,1
6977,1,2,1
6978,1,2,1
6979,1,2,1
6980,2,3,1
6981,0,1,1
6982,0,1,1
6983,1,2,1
6984,0,1,1
6985,2,3,1
6986,2,4,1
6987,1,2,1
6988,1,2,1
6989,2,3,1
6990,1,2,1
6991,0,1,1
6992,2,3,1
6993,2,3,1
6994,2,3,1
6995,2,3,1
6996,1,2,1
6997,1,2,1
6998,0,1,1
6999,2,3,1
7000,1,2,1
7001,2,3,1
7002,1,2,1
7003,2,3,1
7004,1,2,1
7005,1,2,1
7006,1,2,1
7007,2,3,1
7008,0,0,1
7009,1,2,1
7010,0,0,1
7011,0,0,1
7012,0,1,1
7013,0,0,1
7014,0,1,1
7015,0,1,1
7016,1,2,1
7017,1,2,1
7018,1,2,1
7019,2,3,1
7020,1,2,1
7021,0,1,1
7022,1,2,1
7023,2,4,1
7024,0,1,1
7025,1,2,1
7026,1,2,1
7027,0,1,1
7028,1,2,1
7029,0,1,1
7030,0,1,1
7031,0,1,1
7032,1,2,1
7033,2,3,1
7034,0,1,1
7035,0,1,1
7036,2,4,1
7037,0,1,1
7038,1,2,1
7039,1,2,1
7040,0,0,1
7041,0,1,1
7042,0,1,1
7043,1,2,1
7044,0,1,1
7045,1,2,1
7046,2,3,1
7047,1,2,1
7048,2,3,1
7049,0,0,1
7050,0,1,1
7051,0,0,1
7052,1,2,1
7053,0,1,1
7054,1,2,1
7055,0,1,1
7056,1,2,1
7057,1,2,1
7058,1,2,1
7059,2,4,1
7060,2,3,1
7061,1,2,1
7062,1,2,1
7063,1,2,1
7064,2,3,1
7065,0,0,1
7066,1,2,1
7067,1,2,1
7068,2,3,1
7069,2,4,1
7070,2,3,1
7071,2,3,1
7072,1,2,1
7073,1,2,1
7074,2,3,1
7075,2,3,1
7076,1,2,1
7077,1,2,1
7078,1,2,1
7079,0,1,1
7080,0,1,1
7081,0,1,1
7082,1,2,1
7083,0,0,1
7084,2,3,1
7085,1,2,1
7086,1,2,1
7087,0,1,1
7088,2,4,1
7089,1,2,1
7090,1,2,1
7091,1,2,1
7092,1,2,1
7093,2,3,1
7094,2,4,1
7095,2,3,1
7096,0,1,1
7097,1,2,1
7098,1,2,1
7099,1,2,1
7100,1,2,1
7101,1,2,1
7102,2,3,1
7103,1,2,1
7104,2,3,1
7105,2,3,1
7106,2,3,1
7107,2,3,1
7108,1,2,1
7109,1,2,1
7110,2,3,1
7111,1,2,1
7112,2,3,1
7113,1,2,1
7114,1,2,1
7115,0,1,1
7116,0,1,1
7117,0,1,1
7118,2,3,1
7119,1,2,1
7120,1,2,1
7121,1,2,1
7122,1,2,1
7123,1,2,1
7124,1,2,1
7125,1,2,1
7126,1,2,1
7127,0,1,1
7128,0,0,1
7129,0,1,1
7130,0,0,1
7131,0,1,1
7132,1,2,1
7133,0,0,1
7134,2,3,1
7135,2,3,1
7136,2,3,1
7137,1,2,1
7138,1,2,1
7139,2,4,1
7140,2,3,1
7141,2,4,1
7142,2,4,1
7143,1,2,1
7144,2,4,1
7145,1,2,1
7146,1,2,1
7147,0,1,1
7148,2,3,1
7149,2,3,1
7150,1,2,1
7151,2,3,1
7152,2,3,1
7153,1,2,1
7154,2,3,1
7155,1,2,1
7156,1,2,1
7157,1,2,1
7158,1,2,1
7159,2,3,1
7160,1,2,1
7161,1,2,1
7162,1,2,1
7163,1,2,1
7164,1,2,1
7165,1,2,1
7166,2,3,1
7167,1,2,1
7168,1,2,1
7169,1,2,1
7170,1,2,1
7171,1,2,1
7172,1,2,1
7173,2,3,1
7174,1,2,1
7175,1,2,1
7176,1,2,1
7177,1,2,1
7178,2,3,1
7179,0,0,1
7180,1,2,1
7181,1,2,1
7182,0,1,1
7183,0,0,1
7184,0,1,1
7185,1,2,1
7186,1,2,1
7187,1,2,1
7188,1,2,1
7189,1,2,1
7190,1,2,1
7191,0,1,1
7192,1,2,1
7193,1,2,1
7194,1,2,1
7195,1,2,1
7196,1,2,1
7197,0,1,1
7198,1,2,1
7199,0,1,1
7200,1,2,1
7201,2,3,1
7202,1,2,1
7203,1,2,1
7204,0,0,1
7205,0,1,1
7206,1,2,1
7207,0,1,1
7208,2,3,1
7209,1,2,1
7210,1,2,1
7211,1,2,1
7212,1,2,1
7213,2,4,1
7214,2,3,1
7215,2,4,1
7216,1,2,1
7217,1,2,1
7218,1,2,1
7219,0,1,1
7220,1,2,1
7221,1,2,1
7222,0,1,1
7223,1,2,1
7224,1,2,1
7225,1,2,1
7226,1,2,1
7227,1,2,1
7228,0,1,1
7229,1,2,1
7230,0,0,1
7231,1,2,1
7232,1,2,1
7233,1,2,1
7234,1,2,1
7235,1,2,1
7236,1,2,1
7237,1,2,1
7238,1,2,1
7239,1,2,1
7240,1,2,1
7241,1,2,1
7242,1,2,1
7243,0,1,1
7244,0,0,1
7245,1,2,1
7246,0,1,1
7247,2,3,1
7248,2,4,1
7249,0,1,1
7250,1,2,1
7251,1,2,1
7252,0,1,1
7253,0,1,1
7254,0,0,1
7255,0,0,1
7256,0,1,1
7257,1,2,1
7258,0,1,1
7259,0,1,1
7260,0,0,1
7261,0,1,1
7262,0,0,1
7263,0,0,1
7264,0,0,1
7265,0,0,1
7266,0,0,1
7267,1,2,1
7268,1,2,1
7269,2,3,1
7270,1,2,1
7271,0,1,1
7272,0,1,1
7273,0,1,1
7274,0,1,1
7275,0,1,1
7276,0,0,1
7277,1,2,1
7278,2,3,1
7279,2,3,1
7280,2,4,1
7281,2,4,1
7282,1,2,1
7283,1,2,1
7284,2,4,1
7285,2,4,1
7286,2,3,1
7287,2,4,1
7288,2,3,1
7289,1,2,1
7290,1,2,1
7291,1,2,1
7292,1,2,1
7293,0,0,1
7294,1,2,1
7295,1,2,1
7296,2,3,1
7297,2,3,1
7298,0,0,1
7299,0,0,1
7300,0,0,1
7301,1,2,1
7302,0,0,1
7303,0,1,1
7304,0,1,1
7305,0,1,1
7306,1,2,1
7307,1,2,1
7308,1,2,1
7309,2,3,1
7310,2,3,1
7311,2,3,1
7312,1,2,1
7313,1,2,1
7314,1,2,1
7315,1,2,1
7316,0,1,1
7317,0,1,1
7318,2,3,1
7319,2,3,1
7320,2,4,1
7321,2,3,1
7322,2,4,1
7323,0,0,1
7324,0,0,1
7325,0,0,1
7326,0,1,1
7327,0,0,1
7328,1,2,1
7329,0,1,1
7330,0,1,1
7331,1,2,1
7332,0,1,3
7333,1,2,3
7334,1,2,3
7335,1,2,3
7336,2,3,3
7337,0,1,3
7338,0,1,3
7339,1,2,3
7340,1,2,3
7341,2,3,3
7342,2,3,3
7343,0,1,3
7344,0,1,3
7345,1,2,3
7346,0,0,3
7347,0,1,3
7348,2,3,3
7349,0,1,3
7350,2,3,3
7351,2,4,3
7352,2,4,3
7353,0,1,3
7354,0,1,3
7355,1,2,3
7356,0,1,3
7357,1,2,3
7358,2,3,3
7359,1,2,3
7360,0,1,3
7361,1,2,3
7362,1,2,3
7363,1,2,3
7364,0,1,3
7365,0,1,3
7366,0,0,3
7367,0,1,3
7368,0,0,3
7369,1,2,3
7370,0,0,3
7371,1,2,3
7372,1,2,3
7373,1,2,3
7374,0,0,3
7375,0,1,3
7376,2,3,3
7377,2,3,3
7378,2,3,3
7379,2,4,3
7380,1,2,3
7381,1,2,3
7382,0,1,3
7383,0,1,3
7384,0,1,3
7385,2,3,3
7386,1,2,3
7387,1,2,3
7388,1,2,3
7389,2,3,3
7390,1,2,3
7391,0,1,3
7392,1,2,3
7393,2,4,3
7394,2,3,3
7395,1,2,3
7396,2,4,3
7397,1,2,3
7398,1,2,3
7399,1,2,3
7400,1,2,3
7401,0,1,3
7402,0,1,3
7403,1,2,3
7404,1,2,3
7405,1,2,3
7406,1,2,3
7407,1,2,3
7408,1,2,3
7409,0,1,3
7410,2,3,3
7411,2,4,3
7412,1,2,3
7413,0,1,3
7414,1,2,3
7415,0,1,3
7416,1,2,3
7417,1,2,3
7418,1,2,3
7419,0,1,3
7420,1,2,3
7421,1,2,3
7422,1,2,3
7423,1,2,3
7424,1,2,3
7425,2,4,3
7426,1,2,3
7427,0,1,3
7428,1,2,3
7429,1,2,3
7430,1,2,3
7431,1,2,3
7432,1,2,3
7433,0,1,3
7434,1,2,3
7435,0,0,3
7436,0,1,3
7437,1,2,3
7438,2,3,3
7439,2,4,3
7440,1,2,3
7441,1,2,3
7442,0,0,3
7443,1,2,3
7444,1,2,3
7445,1,2,1
7446,2,3,3
7447,1,2,3
7448,0,0,3
7449,2,3,3
7450,1,2,3
7451,1,2,3
7452,1,2,3
7453,1,2,3
7454,1,2,3
7455,0,1,3
7456,0,1,3
7457,1,2,3
7458,1,2,3
7459,1,2,3
7460,1,2,3
7461,1,2,3
7462,1,2,3
7463,1,2,3
7464,1,2,3
7465,1,2,3
7466,1,2,3
7467,1,2,3
7468,1,2,3
7469,1,2,3
7470,1,2,3
7471,1,2,3
7472,1,2,3
7473,1,2,3
7474,1,2,3
7475,1,2,3
7476,1,2,3
7477,1,2,3
7478,0,1,3
7479,1,2,3
7480,1,2,3
7481,2,3,3
7482,2,3,3
7483,0,1,3
7484,0,1,3
7485,0,1,3
7486,1,2,3
7487,2,3,3
7488,1,2,3
7489,1,2,3
7490,1,2,3
7491,1,2,3
7492,1,2,3
7493,1,2,3
7494,1,2,3
7495,2,3,3
7496,1,2,3
7497,1,2,3
7498,1,2,3
7499,1,2,3
7500,2,3,3
7501,1,2,3
7502,1,2,3
7503,1,2,3
7504,1,2,3
7505,1,2,3
7506,1,2,3
7507,0,1,3
7508,0,1,3
7509,0,1,3
7510,1,2,3
7511,1,2,3
7512,1,2,3
7513,0,1,3
7514,2,3,3
7515,1,2,3
7516,2,3,3
7517,1,2,3
7518,1,2,3
7519,1,2,3
7520,1,2,3
7521,1,2,3
7522,0,1,3
7523,1,2,3
7524,0,1,3
7525,1,2,3
7526,1,2,3
7527,1,2,3
7528,0,0,3
7529,1,2,3
7530,2,4,3
7531,2,3,3
7532,2,3,3
7533,2,4,3
7534,2,4,3
7535,2,4,3
7536,2,3,3
7537,2,4,3
7538,0,1,3
7539,1,2,3
7540,0,1,3
7541,1,2,3
7542,1,2,3
7543,0,1,3
7544,1,2,3
7545,2,4,3
7546,2,4,3
7547,2,4,3
7548,2,3,3
7549,2,4,3
7550,0,1,3
7551,2,4,3
7552,2,3,3
7553,2,4,3
7554,2,4,3
7555,2,4,3
7556,2,3,3
7557,2,3,3
7558,2,3,3
7559,1,2,3
7560,0,0,3
7561,0,0,3
7562,0,0,3
7563,0,1,3
7564,0,1,3
7565,0,1,3
7566,1,2,3
7567,1,2,3
7568,1,2,3
7569,1,2,3
7570,0,1,3
7571,0,1,3
7572,2,3,3
7573,0,1,3
7574,1,2,3
7575,0,1,3
7576,0,1,3
7577,0,1,3
7578,2,3,3
7579,2,3,3
7580,2,3,3
7581,2,3,3
7582,2,3,3
7583,1,2,3
7584,2,3,3
7585,1,2,3
7586,1,2,3
7587,1,2,3
7588,2,3,3
7589,0,1,3
7590,1,2,3
7591,1,2,3
7592,1,2,3
7593,1,2,1
7594,1,2,1
7595,0,1,1
7596,2,3,1
7597,1,2,3
7598,1,2,3
7599,1,2,3
7600,1,2,3
7601,1,2,3
7602,1,2,3
7603,1,2,3
7604,0,1,3
7605,2,3,3
7606,1,2,3
7607,1,2,3
7608,1,2,3
7609,1,2,3
7610,1,2,3
7611,2,3,3
7612,1,2,3
7613,0,1,3
7614,2,3,3
7615,1,2,3
7616,2,3,3
7617,1,2,3
7618,0,1,3
7619,2,3,3
7620,1,2,3
7621,1,2,3
7622,2,3,3
7623,2,3,3
7624,2,3,3
7625,0,0,3
7626,1,2,3
7627,2,3,3
7628,2,3,3
7629,2,3,3
7630,1,2,3
7631,1,2,3
7632,1,2,3
7633,0,1,3
7634,0,1,3
7635,0,0,3
7636,1,2,3
7637,0,1,3
7638,0,0,3
7639,0,0,3
7640,2,3,3
7641,1,2,3
7642,0,1,3
7643,0,0,3
7644,2,3,3
7645,0,0,3
7646,1,2,3
7647,2,4,3
7648,0,0,3
7649,2,3,3
7650,1,2,3
7651,1,2,3
7652,2,4,1
7653,2,4,3
7654,0,1,3
7655,2,3,3
7656,2,4,3
7657,0,1,3
7658,2,3,3
7659,0,1,3
7660,0,1,3
7661,2,4,3
7662,2,4,3
7663,2,3,3
7664,2,4,3
7665,2,3,3
7666,2,3,3
7667,1,2,3
7668,2,3,1
7669,0,1,1
7670,2,4,3
7671,2,3,3
7672,0,1,3
7673,2,4,3
7674,0,1,3
7675,2,3,3
7676,1,2,3
7677,0,0,3
7678,2,3,3
7679,2,3,3
7680,1,2,3
7681,0,1,3
7682,0,1,3
7683,1,2,3
7684,2,3,3
7685,0,1,3
7686,2,3,3
7687,0,1,3
7688,0,1,3
7689,0,0,3
7690,1,2,3
7691,1,2,3
7692,1,2,3
7693,2,3,3
7694,2,4,3
7695,1,2,3
7696,1,2,3
7697,0,1,3
7698,1,2,3
7699,0,1,1
7700,0,0,3
7701,2,3,3
7702,0,0,3
7703,0,0,3
7704,2,3,3
7705,2,3,3
7706,2,3,3
7707,2,4,3
7708,1,2,1
7709,1,2,1
7710,2,3,3
7711,1,2,3
7712,0,0,3
7713,2,3,3
7714,1,2,3
7715,0,0,3
7716,1,2,3
7717,1,2,3
7718,2,3,3
7719,0,1,3
7720,0,1,3
7721,1,2,3
7722,0,1,3
7723,1,2,3
7724,2,3,3
7725,1,2,1
7726,2,3,1
7727,1,2,3
7728,0,0,3
7729,0,1,3
7730,1,2,3
7731,1,2,3
7732,0,1,3
7733,0,1,3
7734,0,1,3
7735,2,3,3
7736,1,2,3
7737,1,2,3
7738,0,1,3
7739,2,3,3
7740,1,2,3
7741,0,1,3
7742,0,1,3
7743,0,1,3
7744,1,2,3
7745,0,1,3
7746,1,2,3
7747,1,2,3
7748,1,2,3
7749,0,1,3
7750,1,2,3
7751,0,1,3
7752,1,2,3
7753,1,2,3
7754,0,1,3
7755,0,1,3
7756,0,1,3
7757,0,1,3
7758,2,4,3
7759,2,3,3
7760,1,2,3
7761,0,1,3
7762,2,3,3
7763,0,0,3
7764,0,1,3
7765,1,2,3
7766,0,0,3
7767,2,4,3
7768,0,0,3
7769,2,4,3
7770,2,4,3
7771,2,4,3
7772,1,2,3
7773,0,1,3
7774,1,2,3
7775,0,0,3
7776,2,3,3
7777,2,3,3
7778,2,3,1
7779,2,4,1
7780,1,2,1
7781,1,2,1
7782,2,3,3
7783,2,4,3
7784,2,3,3
7785,0,1,3
7786,0,0,3
7787,2,3,3
7788,2,4,3
7789,2,4,3
7790,0,0,3
7791,1,2,3
7792,0,1,3
7793,2,3,3
7794,2,3,3
7795,2,4,3
7796,0,1,3
7797,0,0,3
7798,2,3,3
7799,1,2,3
7800,0,0,3
7801,1,2,3
7802,0,1,3
7803,0,1,3
7804,0,0,3
7805,0,1,3
7806,0,1,3
7807,0,0,3
7808,2,4,3
7809,1,2,3
7810,2,3,3
7811,1,2,3
7812,1,2,3
7813,1,2,3
7814,0,1,3
7815,2,4,3
7816,0,1,3
7817,0,1,3
7818,0,1,3
7819,0,1,3
7820,2,4,3
7821,0,1,3
7822,0,1,3
7823,1,2,3
7824,0,1,3
7825,2,3,3
7826,0,0,3
7827,0,1,3
7828,1,2,3
7829,0,1,3
7830,1,2,3
7831,1,2,3
7832,2,4,3
7833,2,3,3
7834,1,2,3
7835,2,4,3
7836,2,3,3
7837,1,2,3
7838,1,2,3
7839,1,2,3
7840,0,0,3
7841,0,1,3
7842,0,1,3
7843,0,1,3
7844,2,4,3
7845,2,4,3
7846,2,3,3
7847,1,2,3
7848,1,2,3
7849,2,4,3
7850,2,3,3
7851,2,3,3
7852,2,3,3
7853,1,2,3
7854,2,4,3
7855,1,2,3
7856,2,3,3
7857,2,3,3
7858,0,0,3
7859,0,0,3
7860,2,4,3
7861,1,2,3
7862,0,0,3
7863,0,1,3
7864,2,3,3
7865,0,0,1
7866,0,1,3
7867,0,0,3
7868,0,1,3
7869,0,0,3
7870,0,1,3
7871,0,0,3
7872,0,0,3
7873,0,1,3
